Afkorting,Betekenis(sen) 
IRGA,Infrared gas analyser
Inhl,Inhalatie
Insol,Insoluble
"kca",klein chemisch afval
LC,Letale concentratie (dodelijke concentratie)
LC50,Mediane letale concentratie
LCLO,Lowest Lethal Airborne Concentration Tested
LD,Letale dosis
LD50,Mediane letale dosis
LDLO,Lowest Lethale Dose Tested
LNG,Liquified Natural Gas
Lpg,Liquified Petroleum Gas
LTTD,Low Temperature Thermal Desorption
LUST,Leaking Underground Storage Tank
MCL,Maximum Contaminant Level
MEK,Methyl Ethyl Ketone
MEL,Maximum Exposure Limit
MIBK,Methyl Isobutyl Ketone
MLC,Median lethal concentration
Mpa,MegaPascal
MRL,Maximum Residu Limit
MTBE,Methyl-tert-butylether
MUT,Mutageen
mv,Maaiveld
MW,Molecular Weight
NA,Number North American Number
NCE,New Chemical Entity
NCP,National Contingency Plan
ND,Not Detected
"ND",Not Determined
"N/D",Not Determined
NEO,Neoplastic Effects
NOAEL,No Observed Adverse Effect Level
NOEL,No Observable Effect Level
NOS,Not Otherwise Specified
NTP-K,National Toxicology Program-Known to be a carcinogen
NTP-R,National Toxicology Program-Reasonably anticipated to be a carcinogen
NUI,Nuisance dust
NVOC,Non-Volatile Organic Compound
Nox,Oxides of Nitrogen (stikstofoxiden)
OEL,Occupational Exposure Limits
OES,Occupational Exposure Standard
PC,Partition Coëfficiënt
P2,Pollution Prevention (plan)
PAH,"Polycyclic Aromatic Hydrocarbons (polycyclische aromatische koolwaterstoffen, PAK)"
PAPR,Powered Air Purifying Respirator
PBTs,"Persistent, Bioaccumulative and Toxic substances"
pcb,polychloorbifenyl
PCDDs,polychlorinated dibenzodioxins
PCDFs,polychlorinated dibenzofurans
PCE,perchloroethylene
PEC,Predicted Environmental Concentration
PET,Polyethyleentereftalaat
PF,Resin Phenol-Formaldehyde resin
PFCs,Perfluorocarbons
pmd,"Plastic flessen, metaalverpakkingen en drankkartons"
PNA,Polycyclic Aromatic hydrocarbons
PNEC,Predicted No-Effect Concentration
PNOC,Particulates Not Otherwise Classified
PNOR,Particulates Not Otherwise Regulated
POPs,Persistent Organic Pollutants
PPE,Personal Protection Equipment
PRA,Pest Risk Analysis
PSI,Pound-force per square inch
PUR,Polyurethaan
PVA,Polyvinyl Alcohol
Pvc,Polyvinylchloride
Per,Perchloroethyleen
RAR,Risk Assessment Report
RDS,Primary Irritation Dose
REL,Recommended Exposure Limit
RHM,Residual Hazardous Material
RLN,Regulatory List Number
SIDS,Sudden Infant Death Syndrome (Wiegendood)
SISD,Spill Information System Database
SNARL,Suggested No Adverse Response Level
SOM,Some evidence of carcinogenicity
SPCC,Spill Prevention Control and Countermeasures Plan
STEL,Short-Term Exposure Limit
STEV,Short-Term Exposure Value
STP,Standard Temperature and Pressure (standaardtemperatuur en standaarddruk)
SVE,Soil Vapor Extraction
SVOC,Semi-Volatile Organic Compound
TCA,trichloroethaan
TCDD,tetrachlorodibenzo-para-dioxin
TCDF,Tetrachlorodibenzofuran
TCLO,Lowest Toxic Airborne Concentration Tested
TCLP,Toxicity Characteristic Leaching Procedure
TDLO,Lowest Toxic Dose Tested
TLM,"Threshold Limit, Median"
TLV-A1,Threshold Limit Value-Confirmed Human Carcinogen
TLV-A2,Threshold Limit Value-Suspected Human Carcinogen
TLV-A3,Threshold Limit Value-Confirmed Animal Carcinogen
TLV-A4,Threshold Limit Value-Not Classifiable as a Human Carcinogen
TLV-A5,Threshold Limit Value-Not Suspected as a Human Carcinogen
TLV-C,Threshold Limit Value-Ceiling
TSDF,"Treatment, Storage or Disposal Facility"
TSRAL,Temporary Safe Reference Action Level
TWA,Time-Weighted Average
Tk,Toxicokinetics
UEL,Upper Explosion Limit/Upper Explosive Limit
UFL,Upper Flammable Limit
USM,Universal Sorbent Materials
USOS,US Occupational Health Standard
UST,Underground Storage Tank
UV,Ultraviolet
VD,Vapour Density
VOA,Volatile Organic Analysis
VOC,Volatile Organic Compound
vPvBs,Very Persistent and Very Bioaccumulative substances
WEEL,Workplace Environmental Exposure Limit
WGK,Wassergefährdungsklasse
WHC,Water Hazard Class
WWTP,Waste Water Treatment Plant (Rioolwaterzuiveringsinstallatie)
zPzB,zeer persistente en sterk bioaccumulerende stoffen
